=====================================================================================
Program: ./bin/lcs_hirschberg_instrumented (Signal-Instrumented)
m = 32768, n = 32768
Runs = 1, base case = 256
Pipe = /tmp/balloon_signal
LCS: Connected to balloon pipe.
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...

RUN 1 RESULTS
Time:
  Wall time:                347.7447 seconds (0h 5m 48s)
  User time:                335.3712 seconds (0h 5m 35s)
  System time:              0.1770 seconds (0h 0m 0s)
